id,age,priors_count.1,juv_fel_count,juv_misd_count,c_charge_degree,offense_type
2093,0,0,9,2,0,0
2093,0,16,0,0,0,drug crime
2093,81,0,0,0,0,property crime
1928,0,10,0,0,0,0
1928,0,3,5,0,0,0
1928,26,6,0,0,0,0
3911,0,8,0,0,0,weapons-related crime
3911,0,10,0,0,0,obstruction of justice
3911,18,0,0,12,0,0
5394,58,0,0,0,0,fraud and financial crime
5394,74,0,0,0,0,0
5394,57,0,0,11,0,0
1041,0,32,0,0,0,0
1041,0,30,0,0,0,0
1041,0,8,0,0,0,weapons-related crime
5081,0,15,0,10,0,0
5081,90,0,0,0,M,0
5081,24,0,13,0,0,0
1698,65,0,0,0,F,0
1698,77,0,0,9,0,0
1698,69,0,0,2,0,0
7096,75,0,0,2,0,0
7096,77,0,0,0,0,0
7096,71,0,0,2,0,0
3115,60,0,7,0,0,0
3115,69,0,0,0,0,fraud and financial crime
3115,0,0,0,4,0,obstruction of justice
3835,94,0,0,6,0,0
3835,22,0,16,0,0,0
3835,0,38,0,0,M,0
5673,76,0,0,0,0,0
5673,72,0,0,0,0,0
5673,58,2,0,0,0,0
1382,0,35,0,0,0,drug crime
1382,79,0,0,0,0,fraud and financial crime
1382,0,0,17,0,0,fraud and financial crime
2885,74,19,0,0,0,0
2885,68,0,0,0,M,0
2885,0,0,0,4,0,obstruction of justice
854,0,0,0,7,M,0
854,0,0,3,0,M,0
854,43,0,0,4,0,0
5696,0,5,0,13,0,0
5696,0,22,0,0,0,arrested but not charged
5696,89,0,0,0,0,obstruction of justice
1017,53,0,7,0,0,0
1017,47,0,0,0,0,fraud and financial crime
1017,40,0,8,0,0,0
1184,0,0,15,0,0,drug crime
1184,0,0,12,0,0,public order crime
1184,0,0,3,8,0,0
6183,0,2,0,2,0,0
6183,76,0,0,0,0,public order crime
6183,0,2,0,11,0,0
3327,34,0,0,0,0,0
3327,48,0,0,0,0,0
3327,68,0,0,0,M,0
554,69,0,0,2,0,0
554,67,0,0,6,0,0
554,55,0,0,4,0,0
5354,76,0,0,0,0,0
5354,72,0,0,0,0,0
5354,73,33,0,0,0,0
2800,0,30,0,13,0,0
2800,0,22,0,0,0,arrested but not charged
2800,0,5,7,0,0,0
2987,64,0,0,0,0,0
2987,59,0,0,0,M,0
2987,71,0,2,0,0,0
80,70,0,0,0,M,0
80,51,0,0,0,0,0
80,57,0,0,11,0,0
1587,30,0,0,0,F,0
1587,29,0,0,0,0,0
1587,61,0,0,0,0,0
5587,66,0,0,10,0,0
5587,71,9,0,0,0,0
5587,0,0,0,0,0,0
1418,0,15,12,0,0,0
1418,0,7,0,4,0,0
1418,18,0,0,0,0,0
6987,0,18,0,1,0,0
6987,0,8,0,11,0,0
6987,57,25,0,0,0,0
3610,0,24,0,0,0,0
3610,0,16,0,0,0,drug crime
3610,87,0,0,13,0,0
3921,0,23,0,0,F,0
3921,0,13,0,0,F,0
3921,0,10,0,0,F,0
2041,57,0,0,11,0,0
2041,72,0,0,0,0,property crime
2041,0,0,17,5,0,0
2025,0,0,18,0,0,0
2025,0,0,14,1,0,0
2025,94,0,0,9,0,0
832,71,11,0,0,0,0
832,50,0,0,4,0,0
832,76,0,0,0,0,0
3290,74,0,0,0,0,0
3290,74,19,0,0,0,0
3290,40,0,0,0,0,property crime
2387,48,0,0,0,0,weapons-related crime
2387,51,0,0,0,0,0
2387,75,0,0,2,0,0
6343,76,0,0,0,0,0
6343,72,0,0,0,0,0
6343,76,6,0,0,0,0
569,54,0,0,0,0,0
569,0,0,0,10,0,fraud and financial crime
569,74,26,0,0,0,0
4442,71,0,0,2,0,0
4442,77,0,0,9,0,0
4442,58,2,0,0,0,0
93,74,0,0,0,0,0
93,0,0,0,10,0,public order crime
93,0,1,0,0,0,0
2794,0,15,0,0,0,0
2794,20,0,0,7,0,0
2794,0,14,14,0,0,0
4608,51,0,0,0,0,0
4608,0,0,4,12,0,0
4608,47,0,0,0,0,fraud and financial crime
5123,0,16,8,0,0,0
5123,0,0,0,11,0,drug crime
5123,89,13,0,0,0,0
3992,0,19,0,0,0,property crime
3992,0,24,0,0,0,violent crime
3992,0,26,0,0,0,violent crime
2908,59,0,0,0,0,0
2908,48,0,0,0,0,0
2908,76,0,0,0,0,public order crime
4642,66,0,0,10,0,0
4642,60,0,0,0,0,0
4642,0,0,0,12,M,0
5882,77,0,0,0,M,0
5882,0,0,0,0,M,0
5882,72,0,16,0,0,0
4419,58,0,0,0,0,0
4419,61,0,0,0,M,0
4419,77,0,0,9,0,0
1627,0,0,0,12,0,fraud and financial crime
1627,0,0,0,0,0,0
1627,65,0,0,0,0,drug crime
3892,0,34,0,0,0,property crime
3892,0,22,0,0,0,drug crime
3892,0,28,0,7,0,0
4723,90,0,0,0,0,drug crime
4723,0,22,0,3,0,0
4723,0,36,0,0,0,violent crime
35,0,15,0,0,0,0
35,20,0,0,7,0,0
35,0,14,14,0,0,0
1937,67,0,0,0,0,obstruction of justice
1937,71,0,0,2,0,0
1937,69,0,0,0,0,0
5496,76,3,0,0,0,0
5496,0,5,0,10,0,0
5496,61,0,0,4,0,0
5865,61,0,0,0,0,0
5865,0,5,0,11,0,0
5865,0,0,0,11,0,arrested but not charged
3049,65,0,0,0,0,0
3049,58,0,0,0,0,fraud and financial crime
3049,50,0,0,4,0,0
6914,0,25,0,0,0,0
6914,0,19,0,0,0,property crime
6914,0,24,0,0,0,property crime
3848,73,0,0,0,0,0
3848,0,2,0,0,0,arrested but not charged
3848,61,0,0,0,M,0
6805,76,0,0,0,0,0
6805,72,0,0,0,0,0
6805,61,0,0,4,0,0
4597,59,0,0,0,0,0
4597,48,0,0,0,0,0
4597,76,0,0,0,0,public order crime
6577,0,0,18,6,0,0
6577,23,0,16,0,0,0
6577,0,20,17,0,0,0
1342,0,36,0,10,0,0
1342,81,0,20,0,0,0
1342,0,13,0,7,0,0
2128,29,30,0,0,0,0
2128,0,15,0,0,0,0
2128,0,16,0,0,0,0
5986,0,38,0,0,0,0
5986,0,25,0,0,0,0
5986,0,12,8,0,0,0
3146,0,32,0,0,0,0
3146,0,22,0,0,0,drug crime
3146,0,4,6,0,0,0
4369,24,0,0,11,0,0
4369,0,24,0,0,0,violent crime
4369,0,0,12,1,0,0
2948,72,28,0,0,0,0
2948,0,0,0,10,0,fraud and financial crime
2948,76,0,0,0,0,public order crime
1896,31,0,11,0,0,0
1896,18,0,0,0,0,0
1896,29,30,0,0,0,0
6859,0,28,0,12,0,0
6859,0,31,0,0,0,obstruction of justice
6859,0,16,0,7,0,0
3242,76,0,0,0,0,0
3242,72,0,0,0,0,0
3242,71,0,0,2,0,0
1023,45,0,0,0,M,0
1023,39,0,0,0,0,0
1023,71,11,0,0,0,0
735,70,0,0,0,M,0
735,61,0,0,0,0,0
735,75,0,0,2,0,0
357,0,0,19,0,0,0
357,0,25,15,0,0,0
357,47,34,0,0,0,0
552,88,0,0,11,0,0
552,90,0,0,0,M,0
552,0,24,0,2,0,0
2042,20,0,0,7,0,0
2042,0,21,0,0,0,property crime
2042,0,28,0,3,0,0
6424,90,0,0,0,M,0
6424,28,0,0,0,0,0
6424,23,25,0,0,0,0
